イケメン,イケメン,good-looking_guy,かっこいい,の,l,s,n,TRUE,m,only_sub
元カレ,元カレ,ex-boyfriend,失恋した,の,s,s,n,FALSE,m,only_sub
同僚,同僚,colleague,気になる,の,s,s,n,FALSE,m,only_sub
外国人,外国人,alien,イケてる,の,c,s,n,FALSE,m,only_sub
上司,上司,boss,ダンディーな,の,s,s,n,FALSE,m,only_sub
外人,外人,alien2,ダンディーな,の,c,s,n,FALSE,m,only_sub
医者,医者,doctor,優秀な,の,j,s,n,FALSE,m,only_sub
先輩,先輩,elder,親切な,の,s,s,n,FALSE,m,only_sub
バンドマン,バンドマン,bandsman,モテる,の,j,s,n,FALSE,m,only_sub
消防士,消防士,fireman,,の,j,s,n,FALSE,m,only_sub
未成年,未成年,under_age,,の,s,s,n,FALSE,m,only_sub
マッチョ,マッチョ男子,machismo,,の,c,s,n,FALSE,m,only_sub
医師,医師,doctor2,頭がいい,の,j,s,n,FALSE,m,only_sub
ヤリチン,ヤリチン,man_whore,,の,c,s,n,FALSE,m,only_sub
職場の先輩,職場の先輩,office_elder,,の,s,s,n,FALSE,m,only_sub
経営者,経営者,manager,,の,j,s,n,FALSE,m,only_sub
研修医,研修医,resident,,の,j,s,n,FALSE,m,only_sub
自衛隊,自衛隊員,self‐defense_forces,,の,j,s,n,FALSE,m,only_sub
独身男性,独身男性,single,,の,s,s,n,FALSE,m,only_sub
公務員,公務員,public_service_worker,安定した,の,j,s,n,FALSE,m,only_sub
高学歴,高学歴男子,higher_education,,の,c,s,n,FALSE,m,only_sub
自慢できる,自慢できる男性,proud,,no,c,s,n,FALSE,m,only_sub
都合のいい,都合のいい男性,convenient,,no,c,s,n,FALSE,m,only_sub
飽きない,飽きない男性,not_tired,,no,c,s,n,FALSE,m,only_sub
営業マン,営業マン,salesman,,の,j,s,n,FALSE,m,only_sub
お金持ち,お金持ち男性,rich,,の,s,s,n,FALSE,m,only_sub
芸能人,芸能人,entertainer,,の,j,s,n,FALSE,m,only_sub
警察官,警察官,policeman,,の,j,s,n,FALSE,m,only_sub
アスリート,アスリート,athlete,,の,j,s,n,FALSE,m,only_sub
優しい,優しい男性,gentle,,no,c,s,n,FALSE,m,only_sub
尽くしてくれる,尽くしてくれる男性,devoted,,の,c,s,n,FALSE,m,only_sub
セックスが上手い,セックスが上手い男性,nice_sex,,の,c,s,n,FALSE,m,only_sub
マメな,マメな男性,methodical,,no,c,s,n,FALSE,m,only_sub
御曹司,御曹司,son_of_noble_family,,の,j,s,n,FALSE,m,only_sub
社長,社長,president,,の,j,s,n,FALSE,m,only_sub
海上保安庁,海上保安官,coast_guard,,の,j,s,n,FALSE,m,only_sub
パイロット,パイロット,pilot,,の,j,s,n,FALSE,m,only_sub
弁護士,弁護士,lawyar,,の,j,s,n,FALSE,m,only_sub
政治家,政治家,atatesman,,の,j,s,n,FALSE,m,only_sub
医大生,医大生,medical_student,,の,j,s,n,FALSE,m,only_sub
エリート,エリート男性,elite,,の,s,s,n,FALSE,m,only_sub
東大卒,東大卒男性,tokyo_university,,の,s,s,n,FALSE,m,only_sub
