イケメン,イケメン,イケメン,good_looking_guy,かっこいい,の,l,s,n,TRUE,m,3,only_obj
元カレ,元カレ,元カレ,ex_boyfriend,失恋した,の,s,s,n,FALSE,m,1,only_obj
同僚,同僚,同僚,colleague2,気になる,の,s,s,n,FALSE,m,1,only_obj
外国人,外国人,外国人,alien3,イケてる,の,c,s,n,FALSE,m,3,only_obj
上司,上司,上司,boss2,ダンディーな,の,s,s,n,FALSE,m,1,only_obj
外人,外人,外人,alien22,ダンディーな,の,c,s,n,FALSE,m,3,only_obj
医者,医者,医者,doctor3,優秀な,の,j,s,n,FALSE,m,3,only_obj
先輩,先輩,先輩,elder2,親切な,の,s,s,n,FALSE,m,1,only_obj
バンドマン,バンドマン,バンドマン,bandsman2,モテる,の,j,s,n,FALSE,m,3,only_obj
消防士,消防士,消防士,fireman2,,の,j,s,n,FALSE,m,3,only_obj
未成年,未成年,未成年,under_age2,,の,s,s,n,FALSE,m,1,only_obj
マッチョ,マッチョ,マッチョ男子,machismo2,,の,c,s,n,FALSE,m,3,only_obj
医師,医師,医師,doctor22,頭がいい,の,j,s,n,FALSE,m,3,only_obj
ヤリチン,ヤリチン,ヤリチン,man_whore2,,の,c,s,n,FALSE,m,1,only_obj
職場の先輩,職場の先輩,職場の先輩,office_elder2,,の,s,s,n,FALSE,m,1,only_obj
経営者,経営者,経営者,manager2,,の,j,s,n,FALSE,m,3,only_obj
研修医,研修医,研修医,resident2,,の,j,s,n,FALSE,m,3,only_obj
自衛隊,自衛隊,自衛隊員,self_defense_forces,,の,j,s,n,FALSE,m,3,only_obj
独身男性,独身男性,独身男性,single2,,の,s,s,n,FALSE,m,3,only_obj
公務員,公務員,公務員,public_service_worker2,安定した,の,j,s,n,FALSE,m,3,only_obj
高学歴,高学歴,高学歴男子,higher_education2,,の,c,s,n,FALSE,m,3,only_obj
自慢できる,自慢できる,自慢できる男性,proud2,,no,c,s,n,FALSE,m,3,only_obj
都合のいい,都合のいい,都合のいい男性,convenient2,,no,c,s,n,FALSE,m,3,only_obj
飽きない,飽きない,飽きない男性,not_tired2,,no,c,s,n,FALSE,m,3,only_obj
営業マン,営業マン,営業マン,salesman2,,の,j,s,n,FALSE,m,3,only_obj
お金持ち,お金持ち,お金持ち男性,rich2,,の,s,s,n,FALSE,m,3,only_obj
芸能人,芸能人,芸能人,entertainer2,,の,j,s,n,FALSE,m,3,only_obj
警察官,警察官,警察官,policeman2,,の,j,s,n,FALSE,m,3,only_obj
アスリート,アスリート,アスリート,athlete3,,の,j,s,n,FALSE,m,3,only_obj
優しい,優しい,優しい男性,gentle2,,no,c,s,n,FALSE,m,3,only_obj
尽くしてくれる,尽くしてくれる,尽くしてくれる男性,devoted2,,の,c,s,n,FALSE,m,3,only_obj
セックスが上手い,セックスが上手い,セックスが上手い男性,nice_sex2,,の,c,s,n,FALSE,m,1,only_obj
マメな,マメな,マメな男性,methodical2,,no,c,s,n,FALSE,m,3,only_obj
御曹司,御曹司,御曹司,son_of_noble_family2,,の,j,s,n,FALSE,m,3,only_obj
社長,社長,社長,president2,,の,j,s,n,FALSE,m,3,only_obj
海上保安庁,海上保安庁,海上保安官,coast_guard2,,の,j,s,n,FALSE,m,3,only_obj
パイロット,パイロット,パイロット,pilot2,,の,j,s,n,FALSE,m,3,only_obj
弁護士,弁護士,弁護士,lawyar2,,の,j,s,n,FALSE,m,3,only_obj
政治家,政治家,政治家,atatesman2,,の,j,s,n,FALSE,m,3,only_obj
医大生,医大生,医大生,medical_student2,,の,j,s,n,FALSE,m,3,only_obj
エリート,エリート,エリート男性,elite2,,の,s,s,n,FALSE,m,3,only_obj
東大卒,東大卒,東大卒男性,tokyo_university2,,の,s,s,n,FALSE,m,3,only_obj
高身長,高身長,高身長男性,tall2,,の,c,s,n,FALSE,m,3,only_obj
おじさん,おじさん,おじさん,uncle2,,の,c,s,o,FALSE,m,3,only_obj
年上,年上,年上男性,older2,,の,c,s,o,FALSE,m,3,only_obj
中年,中年,中年男性,middle_age2,,の,c,s,o,FALSE,m,3,only_obj
真面目な,真面目な,真面目な男性,serious2,,no,c,s,n,FALSE,m,3,only_obj
O型,O型,O型男性,type_o2,おおらかな,の,c,s,n,FALSE,m,3,only_obj
B型,B型,B型男性,type_b2,積極的な,の,c,s,n,FALSE,m,3,only_obj
AB型,AB型,AB型男性,type_ab2,個性的な,の,c,s,n,FALSE,m,3,only_obj
A型,A型,A型男性,type_a2,真面目な,の,c,s,n,FALSE,m,3,only_obj
サラリーマン,サラリーマン,サラリーマン,salary_man2,,の,c,s,n,FALSE,m,3,only_obj
薬剤師,薬剤師,薬剤師,pharmacist2,,の,c,s,n,FALSE,m,3,only_obj
理学療法士,理学療法士,理学療法士,physical_therapist2,,の,c,s,n,FALSE,m,3,only_obj
税理士,税理士,税理士,tax_accountant2,,の,c,s,n,FALSE,m,3,only_obj
